,title,description,tag,showDate,creators,contributor,page_url,img_url,time_length,hot_score,content_id
0,消失的十一层,六年前已被定性的矿下透水安全事故，因为一只头骨的被挖出，而再次被警方注意到。与此同时，野人山上突然出现的森林警察竟是六年前矿上械斗案的杀人逃犯，而这两起案件都与和众集团相关。公安局常务副局长曲江河在调查相关案件途中，发现总有一只无形的大手在阻碍调查，敌人总是先一步发现警方的动作，从而提前毁灭证据，导致调查难以进行。为了将这股黑恶势力连根拔起，扫清金川市的腐枝毒瘴，曲江河不惜自污来打入敌人内部，挣扎在法与情的边缘，徘徊于光和暗的界线。,罪案;悬疑,2023-7-9,[],"['潘粤明', '陈数', '果靖霖', '李洪涛', '万鹏', '于济玮', '孙岩', '陈昊蓝']",http://www.iqiyi.com/v_192m9bfojps.html,http://pic8.iqiyipic.com/image/20230711/5b/09/a_100535266_m_601_m20_579_772.webp,2579,6428,4563220697146300
1,独家童话,《独家童话》讲述了敏感独立的高冷学霸“凌超”与神经大条的可爱学渣 “肖兔”，从出生便相识，青梅竹马相爱相杀中互生情愫，最终在家长和朋友的助攻下甜蜜相恋的故事。,网剧,2023-7-27,"['董晓晶', '欧阳霁筱']","['文俊辉', '张淼怡', '熊奥博', '吕钊', '郝珠宇', '谭嘉泰', '林晨怡']",http://www.iqiyi.com/v_1z6moh49yv8.html,http://pic9.iqiyipic.com/image/20230801/df/6e/a_100537371_m_601_m21_579_772.webp,1622,5525,7276947759884200
2,莲花楼,该剧讲述了闻名武林的四顾门门主李相夷在一次大战后身受重伤，从此退隐江湖成为淡泊名利的“假神医”李莲花，在遇到新交方多病与旧敌笛飞声后重新卷入江湖的故事。江湖暗流涌动，疑团扑朔迷离，抽丝剥茧方能断出真相，一段荡气回肠的侠义情即将热血展开。,古装;武侠,2023-7-23,[],"['成毅', '曾舜晞', '肖顺尧', '陈都灵', '王鹤润', '陈意涵（演员）', '吴昀岭', '刘梦芮']",http://www.iqiyi.com/v_25ltrdm1rl8.html,http://pic9.iqiyipic.com/image/20230731/e5/43/a_100517696_m_601_m24_579_772.webp,2796,9032,8010127344745600
3,曾少年,故事讲述了千禧年过后，一群80后年轻人在北京追寻梦想、努力把握时代机遇，为美好事业与情感不懈奋斗的经历。他们的命运与时代镶嵌，与你我相似，虽然经历风雨，但凭借自身努力，积极向上，一路向阳，终将看见生命中最五彩斑斓的彩虹。愿每个人都不辜负曾经的少年。,都市,2023-7-10,[],"['张一山', '关晓彤', '范丞丞', '李溪芮', '姜珮瑶', '毛晓慧', '叶筱玮', '徐绍瑛']",http://www.iqiyi.com/v_2691qat0cf8.html,http://pic7.iqiyipic.com/image/20230724/85/d2/a_100538161_m_601_m18_579_772.webp,2739,5834,7967612554814600
4,富春山居,许嘉富父亲全身心投入造纸厂的运营，乡村富了，可他的家散了。成年后，许嘉富为了让父母破镜重圆亲手拆了父亲的造纸厂，将绿水青山还给家乡。当上许家大塘村书记之后，他决心带领乡亲们开拓一条乡村振兴之路，在经历了新农旅项目骗局、养猪场染病等“灭顶之灾”后，迷茫无助的许嘉富在街道书记郑本坤的引导与鼓励下重拾信心，将烂摊子变成了一个个热点：无人民宿、康养月子中心、智能养猪场、无人种植蔬菜工厂、数字乡村试验区。最终他与村民们一起用汗水和青春，将富春山下的乡村点墨成一幅现代版的《富春山居图》，农民是画家，也是画中人。,农村,2023-7-21,[],"['刘端端', '潘之琳', '王伟', '铁城', '张笑君', '赵冉', '牛子藩', '何音']",http://www.iqiyi.com/v_9q2qzt7f5w.html,http://pic5.iqiyipic.com/image/20230721/8d/50/a_100540261_m_601_m1_579_772.webp,2725,2353,1116314049607400
5,长风渡,布商之女柳玉茹自小遭遇生母病重、庶母不慈、父亲不重视的困境。为求改变命运，她战战兢兢做了十几年模范闺秀，唯求嫁个好人家，不料在订婚前夕被逼嫁给了纨绔子弟顾九思。顾九思误会柳玉茹是因贪慕顾家钱财而设计嫁给自己，扬言休妻，更在新婚之夜遁入酒楼。柳玉茹这才明白将命运系之婚姻、他人实如无本之水，故决定抛开过往伪装，真实、独立而精彩地实现自我。她一方面随顾母学习经商，另一方面则逼顾九思戒赌、读书。顾九思也在此过程中逐渐显示出独到的眼光与智慧，以及至纯至善的一面，两颗心愈靠愈近。,古装,2023-6-18,[],"['白敬亭', '宋轶', '刘学义', '张昊唯', '张睿', '赵子琪', '沙溢', '胡可']",http://www.iqiyi.com/v_10epeqee3vw.html,http://pic3.iqiyipic.com/image/20230721/2f/ed/a_100521679_m_601_m37_579_772.webp,2858,6464,3755439688500800
6,不完美受害人,该剧讲述一桩第三方匿名报警引发的神秘案件，人性、权利、欲望在探寻这场“不完美”真相过程中一一展现，一场场剧情反转、一次次叩问人心，究竟隐藏着怎样的真相。,都市;悬疑,2023-7-17,[],"['周迅', '刘奕君', '林允', '钟楚曦', '陈数', '颖儿', '董洁', '周澄奥']",http://www.iqiyi.com/v_1tb79lhcrts.html,http://pic3.iqiyipic.com/image/20230728/a4/e7/a_100521318_m_601_m14_579_772.webp,2751,8171,6726661988412300
7,偏偏宠爱,年轻的美女漫画家钟灵为治疗儿子可乐的先天性糖尿病，带着可乐回到六年前因为跟前任韩东来分手而离开的城市。谁知可乐意外走丢时偶遇了很像妈妈画册里经常出现的男人韩东来，误认为爸爸，被韩东来带回办公室，然后创造了两人的再次相遇，并展开一场爱恨交加的虐恋。再次相遇的两人因可乐的身世和病情再次纠缠在一起。一方面由于钟灵离开这六年的好友楚陌成为当红巨星，而帮自己的漫画推荐的影视剧改编机会让前任韩东来心声嫉妒，暗中调查。另一方面钟灵的回归让一直深爱韩东来的林夏夕再次癫狂，屡次暗中报复。钟可乐的亲生父亲到到底是谁？前任的爱情是否还会有缘再续？,,2023-7-28,['安蕾'],"['王皓轩', '宋美娜', '秦子墨', '马秋元', '李逸辰', '刘寒羽']",http://www.iqiyi.com/v_114pq330xxs.html,http://pic9.iqiyipic.com/image/20230728/10/39/a_100537764_m_601_m11_579_772.webp,860,3486,3677629601299900
8,纵有疾风起,该剧讲述了唐尘在事业蒸蒸日上的时候，遭遇女友烁冰的“出卖”而不得不宣布破产。他很快投身到二次创业，在与烁冰相爱相杀、几番博弈之后，终于理解了当初烁冰看似无情的选择的故事。,都市;剧情;家庭,2023-1-1,[],"['靳东', '宋佳', '田雨', '杨玏', '周劢劼', '王玉雯', '曹曦文', '张瑶']",http://www.iqiyi.com/v_jh530yvje8.html,http://pic2.iqiyipic.com/image/20230628/fb/9c/a_100502350_m_601_m13_579_772.webp,2667,1975,2097362881094300
9,归路,学生时代的路炎晨和归晓是彼此的初恋，随着路炎晨远赴他乡进入警校，归晓家庭变故，两人学生时代的感情无疾而终。八年后再度重逢，一句“化成灰我都认得你”让两人明白依旧对彼此念念不忘。两年后漫天飘雪的边境小城，归晓与朋友蔡雅雅不慎丢车，万般无奈下她打开手机，拨出了路炎晨的电话。,都市;青春;家庭,2023-3-14,[],"['井柏然', '谭松韵', '李岷城', '张柏嘉', '王皓（喜剧演员）', '张乔耳', '梁天', '吴玉芳']",http://www.iqiyi.com/v_1bbf0eo65vg.html,http://pic2.iqiyipic.com/image/20230601/c5/89/a_100504158_m_601_m29_579_772.webp,2759,2997,4899328187192400
10,云襄传,云台弟子云襄苦修十年，背负着门中的使命和往日的灭族之仇步入江湖，开始了复仇与报恩的漫长旅途。在闯荡江湖的过程中，云襄结识了几位好友，逐渐体会到了友谊的温暖。舒亚男这位古怪精灵、聪慧机警的女子，更是让云襄产生了朦胧的情愫。意气风发的云襄带领这个小团体施展抱负，度过了一段快意恩仇的时光。可是好景不长，随着对昔日灭族惨案的深入调查，云襄挖出了更多骇人听闻的秘密，事态开始急转直下。他先后经历了欺骗、背叛与生死离别，又意识到曾以造福苍生为己任的云台早已堕落，云襄猛然发觉复仇已毫无意义。云台之主祸乱天下的阴谋逐渐显露，云襄决定挺身而出捍卫心中的正义，哪怕是牺牲自己也在所不惜。,自制;古装;武侠,2023-5-1,[],"['陈晓', '毛晓彤', '秦岚', '王劲松', '惠英红', '唐晓天', '许龄月', '刘冠麟']",http://www.iqiyi.com/v_14aoajaoai0.html,http://pic9.iqiyipic.com/image/20230522/6b/03/a_100480701_m_601_m15_579_772.webp,2265,2867,4221498045957700
11,人生之路,部分取材于小说《人生》，讲述了生活在陕北高家村的青年高加林为了改变命运，努力奋发图强，历经世事变迁和命运接二连三的考验后，在时代的浪潮中谱写平凡人不平凡人生的故事。,剧情;农村,2023-3-20,[],"['陈晓', '李沁', '张嘉倪', '王天辰', '唐曾', '林永健', '郭晓婷', '刘威']",http://www.iqiyi.com/v_282gtasmuto.html,http://pic8.iqiyipic.com/image/20230630/c1/d7/a_100529375_m_601_m35_579_772.webp,2733,2473,8047026973605600
12,蝶影,"抗日战争全面爆发后，即将大学毕业的进步女青年林秋雁,面对美好家园惨遭蹂躏，面对日寇汉奸的残忍行径，她痛心疾首，与恋人张子墨相约毕业后一起奔赴延安，共同为拯救国家作出自己的贡献。
林秋雁父亲是著名的考古专家，日军头目龟田次郎为了夺取林家收藏的古董文物，丧心病狂，将林秋雁一家残忍杀害，家中被洗劫一空。名画宋代摹本《斫琴图》和半张手绘地图不幸落入龟田次郎手中。最危急关头，林秋雁被军统特工周天昊搭救。
张子墨以为林秋雁已经遇害，怀着悲痛的心情只身奔赴延安。获救之后的林秋雁为了报仇，加入到军统。从此二人天各一方。
由于林秋雁父亲爱国专家的特殊身份，党组织安排在上海做地下工作的宋逸坤负责对林秋雁的下落进行",网剧;战争;谍战,2023-3-21,['张健'],"['冯越', '魏大勋', '赫子铭', '张晨光', '黄维德', '张睿', '赵圆瑗', '李卓霖']",http://www.iqiyi.com/v_g1ofldh6zc.html,http://pic7.iqiyipic.com/image/20230630/a5/e1/a_100531029_m_601_m10_579_772.webp,2724,2511,1617667704269300
13,九霄寒夜暖,九霄城迷案再现，乾国女捕快&祺族少主寻爱探真，演绎高温差蜜恋。,网剧;自制;古装,2023-2-25,[],"['李一桐', '毕雯珺', '何瑞贤', '陈鹤一', '马月', '杨仕泽', '王茂蕾', '傅首尔']",http://www.iqiyi.com/v_124xt5w4nf8.html,http://pic4.iqiyipic.com/image/20230628/0f/4a/a_100459089_m_601_m23_579_772.webp,2808,2391,3861325580260600
14,狂飙,由金牌导演徐纪周执导，张译、张颂文、李一桐、张志坚、吴刚领衔主演，倪大红、韩童生、李建义特邀主演的中央政法委重点项目。一部扫黑除恶坚决斗争的回忆录，横跨20年的群像叙事全景式展现时代变迁下的黑白较量与复杂人性。,自制;罪案;悬疑,2023-1-14,[],"['张译', '张颂文', '李一桐', '张志坚', '吴刚', '倪大红', '韩童生', '李建义']",http://www.iqiyi.com/v_xkt6z3z798.html,http://pic0.iqiyipic.com/image/20230601/8b/04/a_100476174_m_601_m40_579_772.webp,2733,5099,3493131456125200
15,耀眼的你啊,讲述了不同个性的三个女人从不可能的关系到相互扶持走出困境活出自我开创美丽人生的一段热烈故事。,都市;剧情;自制,2023-1-25,[],"['殷桃', '刘以豪', '任重', '王媛可', '施诗', '王策', '刘莉莉', '岳跃利']",http://www.iqiyi.com/v_27bc0jo0dvw.html,http://pic7.iqiyipic.com/image/20230328/df/5f/a_100493088_m_601_m15_579_772.webp,2736,2093,8140078211853600
16,显微镜下的大明之丝绢案,讲述了数学天才帅家默从县衙税簿意外发现，该县承担了周围七县此前百余年的丝绢税负，由此开启从县衙到府衙乃至更高行政单位的拨乱反正之路。,网剧;剧情;自制,2023-2-9,['马伯庸'],"['张若昀', '王阳', '戚薇', '吴刚', '高亚麟', '费启鸣', '侯岩松', '翟小兴']",http://www.iqiyi.com/v_1b8vy0td37s.html,http://pic3.iqiyipic.com/image/20230604/94/27/a_100476171_m_601_m19_579_772.webp,2362,2714,4918580167510500
17,父亲的草原母亲的河,在特定的时代环境下，莫家四兄妹响应国家的号召，从南京相继来到内蒙草原与牧民共同学习、共同生活，在生活中进行人生选择和自我寻找，在奋斗中履行自己扎根草原、建设边疆的诺言而发生的悲欢离合。他们曾因文化差异和环境艰苦而哭泣，也为收获动人爱情和珍贵友谊而欢笑，把青春和生命挥洒在这片土地。然而时代的迅速发展，又开始让他们对单调的草原产生了怀疑，他们在花花世界中闯至头破血流后猛然回首，草原依然以最温柔的姿态召唤并拥抱了他们的回归。,家庭;农村,2023-7-16,[],"['李泓良', '德姬', '斯琴高娃', '涂们', '吕星辰', '塔娜花日', '阿云嘎', '索牧']",http://www.iqiyi.com/v_pjz7ilwgz4.html,http://pic2.iqiyipic.com/image/20230717/d0/0e/a_100539635_m_601_m3_579_772.webp,2725,2273,2617968516492700
18,熟年,在外人眼中倪家二儿媳张春梅拥有完美生活，然而老太太寿宴上老公伟强突然失踪，春梅找到丈夫后却被告知离婚，这时婆婆又患上了阿尔茨海默症。老大倪伟民与媳妇吴二琥和刚结婚的儿子倪俊儿媳刘红艳挤在老旧的居民楼。老小伟贞原本生活无忧无虑，母亲生病让她第一次有了想成家的念头。倪家三代人的生活就此被打乱，他们该如何面对亲情、事业、婚姻的考验？,剧情;自制;家庭,2023-5-25,[],"['郝蕾', '王鸥', '唐艺昕', '宋丹丹', '刘奕君', '张国强', '王彦霖', '曹翠芬']",http://www.iqiyi.com/v_2a8lk171ams.html,http://pic2.iqiyipic.com/image/20230725/25/f8/a_100476178_m_601_m20_579_772.webp,2733,3394,8401584278343800
19,尘封十三载,1997年未能侦破的特殊杀人案件在13年后重现，当年一直没有追查到真凶的刑警卫峥嵘备受打击离开一线，而曾经初出茅庐的新警陆行知褪去稚嫩青涩，已成为缜密细致的刑侦能手，案件的重重巧合让师徒二人再次走到了一起，合力追缉真凶。 ,剧情;悬疑,2023-4-6,[],"['陈建斌', '陈晓', '啜妮', '刘敏涛', '王骁', '左小青', '喻恩泰', '谭凯']",http://www.iqiyi.com/v_2cjqc7nrjb4.html,http://pic3.iqiyipic.com/image/20230602/0a/9d/a_100517610_m_601_m18_579_772.webp,2177,2881,8713626793061100
20,刑侦笔记,"隆城市的富豪相继离世，案发现场都出现黑影。隆城市刑侦队长付瑶瑶和副队长江左岸迅速展开调查，再加上青年化学家钟申镐的全力配合，让这个黑影无处遁形，暴露在了光天化日之下……
但谁知，一波未平一波又起……网红主播田淼淼突然坠楼，现场无任何作案痕迹。钟申镐主动请缨参加了直播平台举行的真人秀，遇到了主播夏渔。摄制过程中，网红主播们一个个古怪的死去，只剩下他们两人，但真相却出乎人们的意料……",网剧,2023-5-30,['张子涵（编剧）'],"['卢杉', '杨昊铭', '陈牧扬', '刘铭浩', '王浩伟', '石蕊', '闵政']",http://www.iqiyi.com/v_2d127crf1ng.html,http://pic2.iqiyipic.com/image/20230630/de/1f/a_100536490_m_601_m11_579_772.webp,2294,1799,8685550988441200
21,公诉,该剧讲述了高材生检察官安旎入职江城检察院后，面对众多棘手案件，与刑警队长何陆源通力合作，充分发挥各项检察职能，在一系列案件旋涡中查找真相的故事。,都市;剧情;罪案,2023-5-29,[],"['迪丽热巴', '佟大为', '高鑫', '尤靖茹', '冯雷', '韩栋', '贾青', '熊梓淇']",http://www.iqiyi.com/v_1f93um9m2n0.html,http://pic2.iqiyipic.com/image/20230630/6f/eb/a_100529481_m_601_m18_579_772.webp,2734,3461,5079013337166000
22,最食人间烟火色,贷款上班的银行社畜司清是个十足的美强惨，工作业绩斐然，过着追求车子房子票子的“俗气”生活。为了追回一起不良贷款，她与传统手艺匠人景琛初次相遇。一个是被追债任务“绑架”而充满铜臭味的白领，一个是没车没房没票子，却坐拥田园，与青山绿水围绕的清冷手工匠人。互相看不顺眼的两人“相见相杀”般地纠缠不清。在冬至生日的这天，被父母遗忘、被同事孤立的司清内心狼狈不堪，终于到了成年人的崩溃边缘。直到在璟园那充满江南风韵的长廊下，景琛一碗冬至习俗的甜酒鸡蛋，被司清误认为是生日唯一的温暖，冲动之下提出结婚。而景琛，也因司清手中握有另外半卷题跋，进而答应了她的要求。 然而，结婚只是开始。,网剧;都市;剧情,2023-3-31,['王晓翠'],"['卢洋洋', '陈鑫海', '南笙', '赵振廷', '籍皓', '钱宣颖']",http://www.iqiyi.com/v_1qtemxd4tvs.html,http://pic3.iqiyipic.com/image/20230628/90/06/a_100529507_m_601_m25_579_772.webp,2016,3678,6437882283083300
23,理科生坠入情网,在全国知名的理工院校东南科学技术大学，男女比例高达七比一，而生物医学工程专业的苏澄澄始终无法脱单。直到有一天，苏澄澄和“科研学神”肖宇河之间发生了一系列古怪浪漫而又奇迹般的相遇。苏澄澄一冲动一上头，便来到肖宇河面前，献出了人生第一次告白：“我喜欢你”。不成想竟因此被带入了脑机领域的顶尖实验室——脑与智实验室，开始用脑科学、神经医学、心理学等科学手段来验证她的“喜欢”。然而在本该甜蜜的恋爱实验中，苏澄澄却发现肖宇河的满满“恶意”——在与肖宇河斗智斗勇，苟延残喘上演“实验室求生记”之际，苏澄澄也和实验室里的“奇葩”学霸们一同开启了搞笑、浪漫的青春之旅。,青春,2023-3-15,[],"['吴佳怡', '刘奕畅', '陈昊蓝', '吴飞', '高宇航（男）', '姚一奇', '王星瀚', '马丽']",http://www.iqiyi.com/v_1bda7phqjos.html,http://pic2.iqiyipic.com/image/20230628/3a/06/a_100506356_m_601_m14_579_772.webp,2496,1709,4892910860430400
24,你好，我的对面男友,讲述了一个出身草根，看似平凡的女孩陆纷纷，靠着天赋，聪明和不屈不挠的斗志勇气，在强调出身的红酒行业，杀出一片属于自己的天地，并遇上了患有怪病，性格也古怪的“逆龄霸总”许明辰，随后展开一段既有别扭和搞笑，也有浪漫和心动的恋爱喜剧。,青春;偶像,2023-3-20,['周子逾'],"['嘉羿', '金子璇', '范晓东', '吴明晶', '杜厚佳', '陈依琪', '高凯元', '李博洋']",http://www.iqiyi.com/v_1mvas1ki3lw.html,http://pic2.iqiyipic.com/image/20230628/5c/79/a_100530975_m_601_m9_579_772.webp,1966,1367,5991075905945000
25,外婆的新世界,一生沉默如大多数人般的外婆，突然不告而别、离家消失，游走于城市各地，变得不再沉默，变得特立独行，宛如城市游侠，利刃般刺入无数人的生活，揭开一个个难定黑白善恶的人生，一边改变着自己，一边也改变了许多人——包括外婆的姐姐、女儿、外孙女的人生……  ,自制;家庭,2023-5-7,['李樯'],"['闫妮', '邓恩熙', '张瑶', '姚晨', '王珞丹', '梅婷', '黄尧', '刘琳']",http://www.iqiyi.com/v_1kbnbq6mk2w.html,http://pic0.iqiyipic.com/image/20230630/7d/36/a_100461606_m_601_m27_579_772.webp,2982,2241,5673418230303300
26,淬火丹心,八十年代中期，江汉钢铁学院高材生耿云辉因在大学期间发明了“转炉煤气自动点火装置”，受到了江钢领导的关注和期望。然而在一次“剽窃论文”事件中，他替为自己出头伤人的朋友顶罪，被开除学籍，并受到拘役半年的严厉惩处，人生自此陷入低谷。父亲耿卫东在研发新钢种的试验中发生重大事故被追责，耿云辉受此刺激重新振作。进入江钢工作后，他在情感和事业上经历了挫折、痛苦、抉择、成长、蜕变等不同阶段后，他成长为一个有责任、有担当、有使命感的真正的江钢人。,年代,2023-6-14,[],"['唐曾', '吕一', '王雨', '董晴', '董可飞', '丁宁（演员）']",http://www.iqiyi.com/v_1dblf5he6j4.html,http://pic1.iqiyipic.com/image/20230630/6f/54/a_100537704_m_601_m4_579_772.webp,2701,1732,4994785923189500
27,尘缘,学乘风破浪的霸气师姐，如何倒追-帅气师弟；看披荆斩棘的修仙菜鸟，如何翻身-飞升上仙，改编自烟雨江南同名小说。,剧情;古装,2023-7-2,[],"['杨颖', '马天宇', '宣璐', '汪卓成', '张国强（香港）', '郑希怡', '朱泳腾', '李雅男']",http://www.iqiyi.com/v_b34dsox0hc.html,http://pic9.iqiyipic.com/image/20230728/9c/5f/a_100518022_m_601_m14_579_772.webp,2450,4571,1255088741236700
28,花戎,人间魏国，盛行修仙，长生对于大多数老百姓来说终是遥不可及。从小被视为扫把星的少女魏枝虽然缄默低调，性格却并不懦弱，她大胆参加了测仙缘根骨的成人礼。成人礼上，魏枝所在的三十六人组在鉴仙镜中照出凤凰身影，众人因此被一起送入白鹭书院深造，其中资质出众的魏家三小姐成为了凤凰血脉继承者的热门人选。书院中，老师炎越严厉之极，把一干锦衣玉食的公子小姐折磨得叫苦不迭。其实炎越乃是上界天君，下凡目的正是为了寻找凤凰血脉继承者，因为在传说中，凤凰是必将毁灭三界的可怕存在，杀死凤凰，既是炎越的使命，也是对他能否顺利即位天君的最大试炼。炎越因天律约束，无法干扰人间之事，却渐渐对聪慧顽强的魏枝产生了浓厚的兴趣。,古装;言情,2023-6-1,[],"['鞠婧祎', '郭俊辰', '刘冬沁', '陆婷玉', '马月', '张志浩', '宋昕冉', '聂子皓']",http://www.iqiyi.com/v_k9j4r3geds.html,http://pic8.iqiyipic.com/image/20230630/42/92/a_100465280_m_601_m22_579_772.webp,2733,4153,2034793945152700
