,title,description,tag,showDate,creators,contributor,page_url,img_url,time_length,hot_score,content_id
29,山河之影,"建文三年，鸡鹅巷的小贼李雾见济南府佥事王克恭携万贯家财平调进入南京城，便盗锦衣百户李东方之名帖潜入王克恭府，梦想着顺利盗宝，在一夜之间坐拥荣华富贵。不料王克恭府中暗流涌动，李雾被迫卷入了一场围绕鱼暝锁展开的前朝火器之争中，原本作为局外人的李雾成为了鱼暝锁的持有者，陷入了漩涡中心。
儿时，将李雾从诏狱中解救的孩童宋真如今已成为锦衣卫陆铮，与李雾成了同僚，相见不相认；和李雾曾同处一个囚室的女童舒棠变成了夜不收刺客，并跟李雾成了间谍夫妻，共同完成夜不收的任务。朝野纷争的阴暗与残酷让三人之间的感情也在连环锁一样的阴谋中经受着考验。当改朝换代的那一刻到来的时候，所有的战事和未解的迷局，都将落下帷幕。
",古装;武侠,2023-3-28,[],"['张云龙', '陈若轩', '孙怡', '此沙', '马渝捷', '尹铸胜', '周铁', '杨轶']",http://www.iqiyi.com/v_lnpjizja0o.html,http://pic7.iqiyipic.com/image/20230607/67/bc/a_100517997_m_601_m13_579_772.webp,2236,2139,2152712324698900
30,刑侦笔记,"隆城市的富豪相继离世，案发现场都出现黑影。隆城市刑侦队长付瑶瑶和副队长江左岸迅速展开调查，再加上青年化学家钟申镐的全力配合，让这个黑影无处遁形，暴露在了光天化日之下……
但谁知，一波未平一波又起……网红主播田淼淼突然坠楼，现场无任何作案痕迹。钟申镐主动请缨参加了直播平台举行的真人秀，遇到了主播夏渔。摄制过程中，网红主播们一个个古怪的死去，只剩下他们两人，但真相却出乎人们的意料……",网剧,2023-5-30,['张子涵（编剧）'],"['卢杉', '杨昊铭', '陈牧扬', '刘铭浩', '王浩伟', '石蕊', '闵政']",http://www.iqiyi.com/v_2d127crf1ng.html,http://pic2.iqiyipic.com/image/20230630/de/1f/a_100536490_m_601_m11_579_772.webp,2294,1799,8685550988441200
31,外婆的新世界,一生沉默如大多数人般的外婆，突然不告而别、离家消失，游走于城市各地，变得不再沉默，变得特立独行，宛如城市游侠，利刃般刺入无数人的生活，揭开一个个难定黑白善恶的人生，一边改变着自己，一边也改变了许多人——包括外婆的姐姐、女儿、外孙女的人生……  ,自制;家庭,2023-5-7,['李樯'],"['闫妮', '邓恩熙', '张瑶', '姚晨', '王珞丹', '梅婷', '黄尧', '刘琳']",http://www.iqiyi.com/v_1kbnbq6mk2w.html,http://pic0.iqiyipic.com/image/20230630/7d/36/a_100461606_m_601_m27_579_772.webp,2982,2241,5673418230303300
32,淬火丹心,八十年代中期，江汉钢铁学院高材生耿云辉因在大学期间发明了“转炉煤气自动点火装置”，受到了江钢领导的关注和期望。然而在一次“剽窃论文”事件中，他替为自己出头伤人的朋友顶罪，被开除学籍，并受到拘役半年的严厉惩处，人生自此陷入低谷。父亲耿卫东在研发新钢种的试验中发生重大事故被追责，耿云辉受此刺激重新振作。进入江钢工作后，他在情感和事业上经历了挫折、痛苦、抉择、成长、蜕变等不同阶段后，他成长为一个有责任、有担当、有使命感的真正的江钢人。,年代,2023-6-14,[],"['唐曾', '吕一', '王雨', '董晴', '董可飞', '丁宁（演员）']",http://www.iqiyi.com/v_1dblf5he6j4.html,http://pic1.iqiyipic.com/image/20230630/6f/54/a_100537704_m_601_m4_579_772.webp,2701,1732,4994785923189500
33,恩爱两不疑,讲述了文治城主萧锦昀和将门之女的城主夫人徐钰，因一次意外互换了身体，原本互不信任的二人，在努力扮演彼此的过程中，逐渐在错位的身份上开始体谅对方、因设身处地而解开误会，夫妻同心协力化解了一系列的危机，从相看两相厌到恩爱两不疑的故事。,古装,2023-4-6,[],"['宋妍霏', '张昊唯', '马栗', '曹峻祥', '于波', '翁虹', '李俊辰']",http://www.iqiyi.com/v_1tzqkjjlt4c.html,http://pic9.iqiyipic.com/image/20230628/07/09/a_100531986_m_601_m14_579_772.webp,2741,1864,6679334203294400
34,尘缘,学乘风破浪的霸气师姐，如何倒追-帅气师弟；看披荆斩棘的修仙菜鸟，如何翻身-飞升上仙，改编自烟雨江南同名小说。,剧情;古装,2023-7-2,[],"['杨颖', '马天宇', '宣璐', '汪卓成', '张国强（香港）', '郑希怡', '朱泳腾', '李雅男']",http://www.iqiyi.com/v_b34dsox0hc.html,http://pic9.iqiyipic.com/image/20230728/9c/5f/a_100518022_m_601_m14_579_772.webp,2450,4571,1255088741236700
35,民国女神探,本故事讲述一个天网恢恢疏而不漏，邪不能胜正的故事，警察所所长丁探长和当地富商冯大头为了一己之私勾结洋人汉奸倒卖鸦片，为了找寻传说中的宝藏而不惜牺牲无辜的孙家周家两家的性命，更是全然不顾国家危亡，。女探长霍青带着得力助手烟儿来到浦江镇，虽与警察局副所长邢易有诸多误会，但幸好及时说清，三人携手，大破孙家和周家灭门案，揭露了丁探长和冯大头的卖国罪行，所有案件真相大白，坏人也得到了应有的惩罚，而浦江镇也恢复了往日的平静。,罪案;悬疑,2023-2-28,"['张洪亮', '刘鹏飞', '徐婧（编剧）']","['李曼0514', '洋懿', '李泽宇', '雷琨', '宋鸿宇']",http://www.iqiyi.com/v_wcmtbfpxtk.html,http://pic3.iqiyipic.com/image/20230628/a8/4f/a_100529501_m_601_m11_579_772.webp,663,1265,3335104784180500
36,破事精英2,破事部曾经是万兽集团最没存在感的部门。老好人经理胡强、刺头程序员欧阳莫菲、鸡血销售唐海星、八卦秘书金若愚、强迫症设计师苏克杰、过劳肥文案庞小白、乐天派助理沙乐乐成天处理其他部门不愿意干的破事。但因为在万兽集团的裁员风波中剑走偏锋，以小博大，破事部不但挽救了自己，也让不少同事免于被裁，让领导刮目相看。破事部所有人都迎来了升职加薪，但更荒唐、更爆笑的破事也在等着他们，破事部的咸鱼怨种们即将迎来全新的打工日常。,都市;喜剧,2023-4-29,[],"['李佳航', '张一铎', '成果', '刘中秋', '屠画', '李汶凡', '孙艺文']",http://www.iqiyi.com/v_168f5kwpuws.html,http://pic7.iqiyipic.com/image/20230630/40/85/a_100517919_m_601_m12_579_772.webp,2726,2809,4301714630709200
37,山河之影,"建文三年，鸡鹅巷的小贼李雾见济南府佥事王克恭携万贯家财平调进入南京城，便盗锦衣百户李东方之名帖潜入王克恭府，梦想着顺利盗宝，在一夜之间坐拥荣华富贵。不料王克恭府中暗流涌动，李雾被迫卷入了一场围绕鱼暝锁展开的前朝火器之争中，原本作为局外人的李雾成为了鱼暝锁的持有者，陷入了漩涡中心。
儿时，将李雾从诏狱中解救的孩童宋真如今已成为锦衣卫陆铮，与李雾成了同僚，相见不相认；和李雾曾同处一个囚室的女童舒棠变成了夜不收刺客，并跟李雾成了间谍夫妻，共同完成夜不收的任务。朝野纷争的阴暗与残酷让三人之间的感情也在连环锁一样的阴谋中经受着考验。当改朝换代的那一刻到来的时候，所有的战事和未解的迷局，都将落下帷幕。
",古装;武侠,2023-3-28,[],"['张云龙', '陈若轩', '孙怡', '此沙', '马渝捷', '尹铸胜', '周铁', '杨轶']",http://www.iqiyi.com/v_lnpjizja0o.html,http://pic7.iqiyipic.com/image/20230607/67/bc/a_100517997_m_601_m13_579_772.webp,2236,2139,2152712324698900
38,少年江湖,女主小如是只会点鸡毛蒜皮武艺的江湖小白，古灵精怪，穷萌且怂，表面坑蒙拐骗又贪财，内心乐于助人，忽然变成了被人欺负的傻子小姐慕容洙宛。对爱懵懂无知的小如，在遇到了喜欢之人慕容冲后，被迫卷入江湖纷争，也遇到了以为惨遭背叛而因爱生恨的符宏。慕容冲、洙宛、苻宏三人在江湖各种阴谋中艰难生存，互相之间的矛盾也愈演愈烈。他们三人在享受荣耀与权利的同时，也背负了压力和责任，在陌生的逆境中成长，为爱而变得勇敢坚强，为爱而努力，最终三人携手共闯江湖。,网剧;剧情;古装,2023-5-26,['于可欣'],"['敖瑞鹏', '邓超元', '宗元圆']",http://www.iqiyi.com/v_qytr6h2ef0.html,http://pic2.iqiyipic.com/image/20230703/c8/8e/a_100527911_m_601_m11_579_772.webp,2088,2422,2761556203030800
39,公子贵姓,该剧主要讲述了精灵古怪、元气可爱的唐不言，因破解家族血脉问题而四处寻找眼角有泪痣的命定之人，一次机缘巧合下，她遇到了清冷雅正的玄奇门少主李成蹊，两人命运至此勾连在一起，从而展开一段啼笑皆非却又温暖治愈的爱情故事。,网剧;剧情;古装,2023-1-31,['梁洪于1'],"['金沫汐', '蒙恩', '吴承泽（训练生）', '蔡祥宇', '潘麓宇', '陈名豪']",http://www.iqiyi.com/v_28474n7jj8s.html,http://pic3.iqiyipic.com/image/20230628/7c/9d/a_100524230_m_601_m21_579_772.webp,1599,1334,8054246466088000
40,保护我方城主大人,古时，有木兮和轩月两座城池，这两座城池世代交恶，试图吞并彼此。木兮城老城主膝下无子，唯有女儿叶昭南。老城主担忧昭南以女子之身，继承城主之位，恐引发宗族篡权，便秘密隐藏了女儿的性别，从小命昭南女扮男装，一次意外，叶昭南落难在轩月宫中成为了宫女，遭受了未曾有过的各种欺凌，然而，她与生俱来的城主气质，在深宫之中，显得格外独特，也由此，与轩月城主柳轩冥，上演了一幕“一山不能容二虎，除非他俩是城主”的传奇故事……,网剧;剧情;喜剧,2023-1-6,['王俊（编剧）'],"['张悦楠', '严子贤', '于轩晨', '范薇', '刘冠麟', '巩汉林', '韩雨彤', '王嘉丽']",http://www.iqiyi.com/v_1kiipjlasys.html,http://pic2.iqiyipic.com/image/20230410/1f/c6/a_100522066_m_601_m22_579_772.webp,2014,2984,5648551088899400
41,南洋女儿情,该剧以真实历史为基础，讲述二十世纪三十年代，以“红头巾”为代表的华人女性在南洋地区自立自强，终于在南洋地区拼出自己的一番天地的传奇故事。,,2023-6-20,[],"['肖燕', '戴向宇', '岳丽娜', '徐梵溪', '吴希泽', '于非凡', '蔡卓音', '赵菁']",http://www.iqiyi.com/v_2bky2tuhpao.html,http://pic6.iqiyipic.com/image/20230630/5b/ec/a_100502754_m_601_m20_579_772.webp,2734,3692,8546776296835900
42,可爱的坏家伙,一觉醒来，毕生甘当咸鱼的脑洞少女夏雨萌目睹了此生难忘的一幕——帅气阴郁的少年撕裂漫画而出，径直向她走来。这漫画，只是她因暗恋学长白泽，花痴意淫出来的摸鱼之作。而眼前这少年，便是她胡乱杜撰的究极大反派沈明夕！沈明夕此人，和所有无脑漫画中的反派一样，只是为了衬托男主，而制造出来的工具人，被硬生生安上了各种美强惨设定。自己造下的孽找上门来，夏雨萌内心狂叫——这就是上天对我YY男神的惩罚吗？而从此，漫画与现实，也不知不觉中开始走向了奇幻的融合。为了自己的小命和社会的安定，夏雨萌决定要努力将这个坏家伙改造为21世纪社会主义好青年，以防他突然黑化，让自己小命不保！就这样，“坏家伙改造计划”轰轰烈烈的开始了,网剧,2023-4-12,['简余'],"['张逸杰', '王路晴', '任运杰', '尚璇', '厉家兵', '张新童']",http://www.iqiyi.com/v_frmkqesw40.html,http://pic8.iqiyipic.com/image/20230628/f5/c5/a_100532892_m_601_m9_579_772.webp,1377,1179,1624085031067900
43,心跳,《心跳》讲述了桀骜不驯、风流薄幸、不懂爱情的“强势男”顾译，与看似软弱，实则果敢坚毅，有勇有谋的“双面女”乔净，二人从相爱相杀到虐心痴恋，高能反转的爱情故事。,网剧;都市;言情,2023-6-9,['徐慧苗'],"['何瑞贤', '罗正', '郭迦南', '朱近桐', '曹恩齐', '骆达华']",http://www.iqiyi.com/v_28wmm227e78.html,http://pic5.iqiyipic.com/image/20230704/78/c5/a_100529839_m_601_m21_579_772.webp,2209,3323,8237942445427400
44,战火中的青春,讲述了1937年抗战爆发，仇寇肆狂，北大、清华和南开三校学子辞却五朝宫阙，长途跋涉，暂住于衡山湘水，复又寄居春城，弦诵不绝，悠悠八载。联大自1937年长沙建校，至1946年三校复员，在校生不过8000人，毕业生3800人，却培养出两位诺贝尔获得者，78位中科院院士，12位中国工程院院士和一批著名的文学家、哲学家、翻译家、社会科学家和政治家，在中国乃至世界教育史上，都留下了光辉的一页。西南联大犹如一盏明灯，高悬西南一隅，维系着中华文明的一缕学脉。,年代;青春,2023-4-23,[],"['王鹤棣', '周也', '叶祖新', '胡连馨', '贺鹏', '王羽铮', '王仁君', '王玥兮']",http://www.iqiyi.com/v_1gehfijmedk.html,http://pic5.iqiyipic.com/image/20230628/ed/24/a_100533610_m_601_m18_579_772.webp,2669,1681,5239446506699300
45,春家小姐是讼师第一季,本剧讲述了军户之女春荼蘼为父伸冤走上讼师之路，探案诉讼中她结识了背负身世之谜的顶级杀手夜叉，得到了折冲府都尉韩无畏和大理寺丞康正源的赏识，并且确定了自己的人生理想——当讼师。夜叉的身上究竟隐藏着怎样的秘密？真相与爱情又能否两全？一群赤诚少年们因律法而聚，最终能否为正义发声、守护弱小？且看鬼马少女春荼蘼如何智斗极品亲戚、惩治流氓恶霸，最终在自己的坚持和亲友的支持下，实现自我价值，成为一代惩恶扬善的女讼师。,网剧;剧情;古装,2023-3-24,"['王鹤槟', '张溪原', '杨青（编剧）']","['庄达菲', '黄俊捷', '樊治欣', '朱林雨', '秦天（演员）']",http://www.iqiyi.com/v_kscepj6nw4.html,http://pic6.iqiyipic.com/image/20230604/a3/6b/a_100527069_m_601_m22_579_772.webp,2400,1279,2240148402008600
46,我的老板为何那样,田甜是一名插画设计师，成为潮玩设计师一直是她的梦想。在她前去千圣集团应聘潮玩设计师时却发现，千圣集团的新品潮玩抄袭了她之前的插画作品。田甜几次讨要说法后，引起了集团总裁柳熙来的关注。柳熙来不但购买了抄袭作品的版权，还让田甜进入千圣集团做潮玩设计师，同时兼任总裁特助，帮助自己解决一些个人事务。一开始田甜靠着自己的勤奋和热血两边兼顾，但是随着柳熙来总裁特助工作的加重，田甜疲于奔命，越来越不能满足柳熙来的要求，两个人在工作和生活中都产生了不少的冲突。而后千圣集团迎来危机，柳熙来和田甜两个人共同守护了千圣集团，也更坚定了两人彼此的心意，而陪伴在他们身边的同事和朋友也都事业中有所收获，得到成长。,网剧;都市,2023-2-3,['苏素'],"['刘胤君', '张沐兮', '赵奂然', '马倩倩', '余衍隆', '张琛']",http://www.iqiyi.com/v_282ww9kd330.html,http://pic5.iqiyipic.com/image/20230628/fd/4f/a_100525325_m_601_m27_579_772.webp,1682,1896,8041411812577200
47,青春之城,方远舰是中生代智能科技创业代表，始终坚持核心技术掌握在自己手里，走科技创新之路，不断探索和突围，破釜沉舟，制造中国的人形机器人；夏末，二次创业，将升级产业做到制定行业规则的代表，功成名就的女企业家面临产业革新，她目光长远，不计成本鼓励研发，研制出环保新材料，不仅走在行业前端，制定行业规则，还带动了行业良性发展；蒋楠楠，崔江北以及高山，是街道办与科创委的代表，他们是政策的执行者，扎根基层，陪伴着创业者们一起经历着曲折和沉浮，勇于担当，仗义敢为，成就了企业，也成长了自己。,都市;商战,2023-4-12,[],"['秦海璐', '林雨申', '热依扎', '朱雨辰', '飞凡', '黄米依', '孙阳（演员）']",http://www.iqiyi.com/v_1r472qgbeq0.html,http://pic8.iqiyipic.com/image/20230628/bf/36/a_100533255_m_601_m10_579_772.webp,2725,1170,6386543668875300
48,与你十年，予我半生,"2012年，刚毕业的林亦诚、王燃、李文凯、陈涛、刘珂五位好友步入社会，家境贫寒的林亦诚努力奋斗，挑起整个家庭的重担；职场精英王燃立志做一番事业，在各路大佬之间如履薄冰。林亦诚和王燃互相爱慕，分分合合，终究败于现实。富二代李文凯在王燃的帮助下事业走上正轨，却由此爱上王燃。喜欢吹牛的陈涛和单纯的刘珂相爱，面临各种挑战。
转眼到了2022年，十年间，五位年轻人最岁月的巨浪里浮沉磨砺。穷小子”林亦诚实现了财富自由，却失去最爱的人；“拜金”的王燃大彻大悟，远离了尘世的喧嚣；“富二代”李文凯放下了灯红酒绿，成了乡村支教的志愿者；最不被看好的陈涛和刘珂却终成眷属，相濡以沫；十年过去，他们哭过笑过，爱过恨过，",网剧,2023-6-28,['柏山'],"['张耀', '张雅钦', '董璇', '袁家欢', '赵星卉', '文力']",http://www.iqiyi.com/v_20hn7hgkur0.html,http://pic8.iqiyipic.com/image/20230630/d4/2f/a_100537521_m_601_m11_579_772.webp,2015,1978,7409305124772800
49,全资进组,该剧讲述了一位天马行空的资方全资进组，为了完成自己各种古装大男主的梦想，疯狂改剧本导致剧情直线横跳。卑微倔强的编剧无力反抗，顶着越来越秃的头发使出浑身解数拼命填坑，各种反套路火力全开。在他们的努力下：甜宠剧将首次从教学式角度硬核打开；勾心斗角的宫廷剧变得异常融洽姐妹情深；锦衣卫办案悬疑感满满找了全剧也没找到凶手；白面书生赶考路上被富家千金风险投资意外称霸武林；精分男狐正邪同体切换女捉妖师难敌魅惑因爱生恨……,网剧,2023-4-1,['陈腾跃（演员）'],"['陈腾跃（演员）', '屈梦汝', '蔡卓宜', '罗予彤', '杨志雯', '陈婧旸', '邹思扬', '高维蔓']",http://www.iqiyi.com/v_s4w36qmvbc.html,http://pic8.iqiyipic.com/image/20230630/4d/91/a_100533660_m_601_m17_579_772.webp,693,1098,2906748221574500
50,奈何寨主不好当,隐曜组织的卧底名单被内鬼泄露失窃，一时间隐曜内部人心惶惶，隐曜主管沈易命黄组暗卫张小花追回失窃的卧底名单。张小花得知奈何寨内有名单消息，便假装被二寨主洛禾绑架潜入奈何寨，本想假装委身于好色大寨主寻回名单，没曾想大寨主早有妒妇当家，勾搭不成差点搭上一条命，关键时刻却是二寨主挺身而出，表示被张小花的美色所迷，想娶为夫人。大寨主忌惮洛禾在寨中多年的实力，只好表面答应，实际上想方设法铲除洛禾的势力。张小花见寨中原来早有内讧，于是决定挑拨大寨主和洛禾的关系，趁乱寻回卧底名单。没曾想她的计划早被洛禾看穿，而洛禾的真实身份也不止眼见这般……,,2023-5-5,['李张影'],"['王轩（演员）', '曹赛亚']",http://www.iqiyi.com/v_1qozf4xql7c.html,http://pic8.iqiyipic.com/image/20230630/0c/1c/a_100534476_m_601_m10_579_772.webp,613,912,6451519102552500
51,曾少年之小时候,1997年至2001年，在北京一个四合院里发生了几家人有关于亲情、友情、成长的温暖故事。谢乔、秦川、何筱舟自幼一起长大，他们是知根知底青梅竹马，却也有着各自的烦恼和秘密：跟父母的矛盾、对爱情的向往与迷惘、友谊的新旧交替等等。少男少女的成长仍然是故事的主线，每个孩子的家庭小故事又为主线增添了丰富的生活质感。,青春;家庭,2023-2-27,[],"['张籽沐', '张开泰', '郭子凡', '鹤男', '海一天', '赵子琪', '关晓彤', '张一山']",http://www.iqiyi.com/v_1iszs3b9pb8.html,http://pic1.iqiyipic.com/image/20230628/11/c1/a_100529558_m_601_m18_579_772.webp,2304,3357,5545071694600200
52,微笑妈妈,女工兰香和丈夫白新年、女儿白天原本生活美满。白新年却在劝架副厂长王友谊和摊主沈凤妹时，和王友谊被沈凤妹失手推向卡车而双双身亡。沈凤妹病亡，临终求兰香收养她叛逆的女儿水月。事后，兰香数次为王友谊托其收养的花海寻亲，花海生母华娟娟巧妙躲过后伺机栽赃。肇事司机黄大河因车祸丢公职并被郑亚琴离婚。兰香发小卫峰和郝丽君因性格不合离婚，郝丽君归罪兰香，矛盾不断。黄大河想弥补兰香遭拒后仍陪伴左右，华娟娟则嫁富有港商。水月认为兰香逼死母亲而报复，白天变的叛逆，花海对自己的身世耿耿于怀，兰香和黄大河共同解决种种事端，感情升温。郑亚琴、水月父亲再次出现，华娟娟因不孕决定认亲，平静生活再次被打乱。兰香逐一应对，三姐妹最终感悟，回到兰香身边，兰香和黄大河的爱情也迎来春天。,剧情;言情;家庭,2023-1-18,[],"['王雅捷', '宋佳伦', '王挺', '王丽云']",http://www.iqiyi.com/v_2fol3e1o928.html,http://pic7.iqiyipic.com/image/20230628/99/26/a_100010799_m_601_m13_579_772.webp,2708,1417,8961496039893900
53,他跨越山海而来,家境殷实的戚玥向来胸无大志，秉持得过且过的废材精神虚度光阴。不曾想某日从天而降一个25岁的儿子——戚烁，他预告戚玥将婚姻不幸、人生惨败。为了避免一切重演，戚烁穿越回来帮她改写命运。当戚玥得知她的“未来老公”是高冷学神陆晓后，面对云泥之别，她被迫奋发图强，自我增值。戚烁制定“废柴老妈改造计划”，在自我努力和亲儿子的魔鬼督促下，戚玥爆冷考上和陆晓同一所大学，也正式开启与陆晓的死磕之路，最终俘获了陆晓的心。表面一切都在往美好的方向发展，然而这场穿越背后，戚烁背负着一个不能为人知的秘密。历史被改变了，必然要付出代价。戚玥收获了成长与幸福，而为她跨越山海而来的戚烁，却将湮灭于时光的轨迹之中。,网剧;剧情;青春,2023-3-10,['李娜'],"['刘怡潼', '戚砚笛', '吴迪飞', '叶可儿', '蔡欣洋', '刘佳']",http://www.iqiyi.com/v_2batsx9jm5o.html,http://pic1.iqiyipic.com/image/20230628/b8/c2/a_100530015_m_601_m33_579_772.webp,1854,1808,8579665096451200
54,我可能遇见了爱情,钟离医馆的钟离雪受父亲影响，从小便将心怀大爱、坚守本心作为行事做人的准则。然而在她七岁那年，父亲在治疗残疾的集团少爷楚鹿琰时忽然病逝，医馆被奸人污蔑耽误了楚鹿琰的治疗时机，声誉一落千丈，变得门可罗雀。为重振医馆，长大后的钟离雪不惜去给楚鹿琰当保镖。谁知在与废柴少爷斗智斗勇的过程中，钟离雪发现医馆当年所承受的非议不过是一场蓄谋已久的谎言，一直视为仇敌的楚鹿琰原来也跟自己一样，都是谎言的裹挟者和受害者。于是在他人安危与个人得失面前，钟离雪坚定地选择了站在弱势的楚鹿琰这边，与恶势力进行斗争。,网剧;青春,2023-3-10,['李虹'],"['倪言', '于非凡', '刘凤瑶', '佴文', '杨靖羽']",http://www.iqiyi.com/v_kkswmcj648.html,http://pic1.iqiyipic.com/image/20230602/2a/bb/a_100530190_m_601_m9_579_772.webp,1385,1098,1998696481894100
55,画江湖之换世门生,故事建构在两个互为镜像，生死同命的平行世界中，元界的念阳枭为救心上人空灵慧，穿越到易界苦寻欲刺杀空灵慧的凶手，然而易界里两人竟是仇敌关系，空灵慧一心要致念阳枭与死地，与此同时，神秘的少女永儿、风流的街头小混混、冷面警官诺顿等人相继出现，伴随着一个个错综复杂的案情，而念阳枭的卷入又使案件更为扑朔迷离，一场悬疑烧脑又热血奇幻的异时空冒险就在《画江湖之换世门生》展开。,奇幻;年代;穿越,2023-1-16,[],"['秦晓轩', '王奕婷', '夏楠', '陈涛', '李淑婷', '龙水婷', '白冰可', '张乙恺']",http://www.iqiyi.com/v_24w3ueas1tg.html,http://pic6.iqiyipic.com/image/20230628/32/35/a_100526459_m_601_m8_579_772.webp,2384,1045,7823222701997400
