,0,1
0,哈哈哈可以啊 那边种地这边霸道总裁,今天很乖~LI
1,现实种地，剧里霸总，这就是反差萌吗[呲牙],树妖柳苏苏
2,种地之前就拍好了嘛？,萌萌的酷比
3,赵一博是一个很踏实的演员，在种地吧里面他的人格魅力感染了我，期待赵一博在妈咪的反攻里的精彩演出,吴大胖啊啦
4,一博演霸总还挺像回事，女生也挺好看，有点姐弟恋的意思，还挺好磕的[应援][应援]就是这婆婆怎么想的到底,x在七年
5,期待已久，终于可以看了[应援],小木土🚶🏻🏁
6,一博，点进来已经是我最大的努力了，我祝你成功吧[大拇指],别的宿舍必备的
7,演的净是这种剧你不迷茫谁迷茫啊赵啾咪[大哭],歪到超级欧不二大葱
8,姜翎是一个口嫌体直的豪门霸道总裁，五年后遇到昔日旧爱云轻轻，两人即将上演一段抓马大戏。姜总就是用最虐的刀，撒最甜的糖，他嘴上说着拒绝，心里其实很诚实，我希望大家不仅仅能看出他霸道总裁工作狂的一面，还能看到他背后反差萌的一面。,种地吧-赵一博
9,有一种看熟人演戏的尴尬。,满弋
10,拍那么潮的剧，赵一博你不要命啦[捂脸笑][捂脸笑][捂脸笑][捂脸笑],找不到对方呀
11,救命啊，赵总你要不还是种地吧哈哈哈哈哈哈哈哈哈哈哈哈哈，赵一博你敢不敢把这个放到种地吧里面啊？哈哈哈哈哈哈和哈哈哈哈救命，我真的要笑抽了,有本事你再说一遍？！
12,哈哈哈哈哈哈哈哈哈哈哈 赵一博你敢不敢让哥几个看你的电视剧！！！！！还是种地适合你[捂脸笑]以后别拍戏了 算我求你 [微笑],"— 🍊 —
XXL西柚"
13,为啥呀赵啾咪为啥呀,木缄
14,有一种熟人上电视的感觉[捂脸笑],爱喝果汁的夏侯若华
15,赵哥 迷茫的开端吗,懒亻☀
16,"赵师傅，今天的vlog,我要看见九个兄弟坐一起看这部剧的场景！",小狗野心家
17,啾咪啊，你现在还迷不迷茫我不知道，但我快看迷茫了。,刨杨梅冰
18,不是，为啥其他演员的介绍图片都是形象照一类的，赵一博的介绍图片就是蹲地上种地的照片啊,夏晨无心
19,看过一博种地，咋感觉总裁怪怪的[捂脸笑][捂脸笑],温文尔雅的爽朗的栗子
20,“十个勤天“公司新项目:农作结束后每晚十位董事长一起看赵董事长主演的《妈咪的反攻》[偷笑][偷笑],官腾的小迷妹
21,为啥呀 赵一博 到底为啥呀,蓝色小蟹☁
22,hhh我来看赵一博这个脚趾抓地的剧了,骆骆☀️
23,又土又尬赵一博你不迷茫谁迷茫。但还是支持一把一博。,。。。🍉7920
24,赵一博你看看，为啥别人演员简介里照片都精致，就你的在种地[捂脸笑],rrrrrr费劲起名字
25,为啥呢 赵啾咪 为啥呢,用户85206823
26,禾伙人的支持就到这了,好呢hhc
27,十个勤天一人挣钱，九个人被扒黑历史[捂脸笑],皛 甯lj
28,从种地吧来的，替一博尬的脚趾头抠地[捂脸笑],Ash lover😃
29,赵一博为啥啊 为啥啊,后陡门小朝
30,我就说之前为啥老推这玩意给我[捂脸笑]原来是你小子,小米Rifle
31,赵一博 拍这剧 你不迷茫谁迷茫啊哈哈哈哈哈咱还是好好种地吧,凉酒不暖
32,哈哈哈！非常理解新人时期没的选择，有啥活就演啥。希望节目结束后能接到更适合的剧吧！加油！,Aobbbb💯
33,我说怎么给我推荐这种剧，原来是赵秘书,山木有
34,啊哈哈哈哈哈哈哈哈今天点开电视剧合集页面 第一个就是这部剧哈哈哈哈哈哈哈哈哈爱奇艺你是会推剧的（doge,璇Xuannn
35,赵啾咪啊你不迷茫谁迷茫,留言条🐣
36,云轻轻是一个命运多舛的女人，五年前因打击绝望出走，五年后她换了一个身份复仇归来。让人欲罢不能的绝美前妻云轻轻遇到冷面霸道总裁，开启一场拉丝互撩的抓马大戏！她手能撕绿茶，还能吊打渣男，刚一上来就这么刺激？保准你们看了以后就上头！,李博洋_
37,为啥啊赵一博[捂脸笑]有种看熟人演戏的尴尬[色],可乐cola🤙
38,啾咪你不迷茫谁迷茫[捂脸笑],睨NI🌈
39,种地就是男人最好的医美[色],跪在之自知明
40,种地里面确实赵一博最帅，为什么是角色定位这么成熟的霸总，有没有他要学院派的？本来就好年轻,温柔梦想家果果
41,在这迷茫无助找不到自我，种地吧:我是董事长的狗[狗头],红鼻子小熊
42,赵一博在这里面这就当爸爸了？[捂脸笑],用户7be80535
43,你小子！还演过这个呢哈哈哈哈哈哈哈哈哈@种地吧-赵一博 ,小林爱睡觉🍂
44,不管咋样，这种一次性出全集的我佩服,【    梦幻の蝴蝶】
45,家人们我感觉我的脚趾要扣烂了[微笑][微笑],ʚ 歡 ɞ
46,赵一博你真的是火了，现在爱奇艺都开始给我推这个了,蟹柳滑蛋
47,还是喜欢那个话痨小农民的赵一博，演技还是需要提升一下,五月小花花
48,一博的黑历史,吃一盘烤鸭
49,不是，为啥啊，赵一博为啥啊,用户939e96041dd01
50,真的好抓马啊 救命 特别是代入赵一博种地的样子,Vicky ccci
51,啊啊啊啊，一博那么帅这里面咋这么普通还这么尬呢[吃瓜][吃瓜],蒹苍苍白为霜
52,刚看完种地吧，就给我退这个，哈哈哈哈，爱奇艺你是懂营销的[捂脸笑],小糖块儿451
53,为啥啊哈哈哈哈哈哈哈哈哈为啥啊赵一博,花陌亦歌
54,笑死，一博的照片用的种地的照片[捂脸笑],书墨雨123
55,我对赵啾咪的爱竟然不足以让我看到第十分钟，天哪，还是去看种地吧了[捂脸笑],爱喝啤酒の慕容友容
56,男主赵一博正在参加综艺节目种地吧,（张倩）宝铮宝莹妈妈
57,这不是赵啾咪吗？,挺好的嘚嘚
58,在这看一博有种像是在看我农村发小演戏的尴尬感[捂脸笑],水墨＊音色
59,演员照片怎么赵一博是在种地的照片啊笑死我了[色],喝不过定好时间
60,赵一博非科班出身演技比我预想好很多诶[大拇指]希望不要流量化，踏踏实实演戏感觉会很不错,饮水也思源
61,一博，你不迷茫谁迷茫哈哈哈,心💕i
62,对不起一博，真的好尬，你还是去种地吧[捂脸笑][捂脸笑][捂脸笑]。又尬又好笑，我居然看下去了，就想看看还有什么离谱的剧情,爬山虎和青苔🍧
63,为啥啊 一博 ,DLRBGR
64,一博颜值没得说，种地更帅,巴巴琪琪
65,我就支持到这儿了,玉茹(▼皿▼＃)
66,你 我 你……不是，为啥啊？第一集大人小孩只能保一个就绷不住了[微笑],是鸢尾花呀9555c5db
67,这是2023年的剧？？？,eaae山风
68,[捂脸笑]演技太差了，我的天🤦‍♀️ ,孙公子S
69,原来这就是赵一博想找到的自己[捂脸笑][捂脸笑],吴端静
70,赵一博继续加油，在演员的路上越走越好↖(^ω^)↗,爱爬山de上官米琪
71,"脑子寄存处
大家有序存脑，开心看剧[应援][应援]",李忘生娃
72,"赵一博诶[应援][应援]看到了马上点进来看了，期待[爱心]
PS：会员可看全集，是真的很不错[微笑]",潇歌家的小二十
73,希望啾咪能接到好的剧本,点灯看书功成名就
74,笑死我了，哈哈哈哈啾咪你干啥哈哈哈哈,有条理的风光🌟
75,从种地过来的！不忍直视[捂脸笑]其他九位成员怎么看！[捂脸笑][捂脸笑][捂脸笑],钞努力🌷
76,哟嚯今天的你辛苦了,任悠汐
77,我先看一集  怕滤镜扛不住哈哈哈哈哈哈哈,一丝阳光☞
78,这片子。。我还是回去看种地吧[捂脸笑],ckj在静待花开
79,啊哈哈哈(ಡωಡ)hiahiahia 赵一博究竟演了多少短剧,Victoria_qq1940
80,哈哈，刚看他在种地，现在来看霸总,464091498
81,哥，我除了你的颜值是一点儿也看不进去[捂脸笑],玉茹(▼皿▼＃)
82,为啥啊为啥啊哈哈哈哈哈哈,_-:
83,好家伙，电焊毕业的转型演员了[狗头][狗头][狗头],风雨同行hzh
84,就喜欢看这种复仇类的爽剧，有一样的嘛，举个小手看看吧！,翩然入君怀
85,实在是看不下去，不好意思啊赵秘[捂脸笑][捂脸笑],无敌勇士001
86,赵啾咪:没办法，他们给的实在太多了[色][色][色],鹿困森林@
87,你不迷茫谁迷茫[捂脸笑],六十九vs
88,我针惊了【小童lp的语气】[捂脸笑][捂脸笑][捂脸笑],一园小熊
89,对不起啾咪，我实在看不下去，哈哈哈哈哈哈哈,嗷呜醬
90,为啥呀哈哈哈哈啾咪,用户5160e43c
91,为啥啊一博为啥啊[捂脸笑][捂脸笑][捂脸笑],住进我美梦
92,替一搏尬死哈哈哈,乐于助人的9是我
93,有一种熟人演戏的尴尬感,pupu...💋
94,才看了开头，我人就已经笑没了,爱骑自行车de第二蕴美
95,aqy都自己把这个推给我，种地版霸道总裁,yep光源
96,来看看赵啾咪[微笑],唯爱灬永存
97,收藏了，有空看看赵啾咪的霸总,一切美好的开始🍊🍊-17
98,为了一博忍痛花了一元开了三天的会员[色],卧去。
99,赵啾咪为啥啊到底为啥啊,厌倦了再蹉跎5
100,哈哈哈哈哈哈 这简直就是霸道总裁爱上我小说还原  ,这是我的小号呀呀呀呀呀
101,来看赵啾咪的黑历史，嘿嘿嘿嘿,啥都不是啦
102,什么鬼？怎么没有种地帅,友友猫
103,不行，看了他们种地，看剧实在看不下去，就跟吕子乔一样，再转换都忘不了,who r u?
104,想看种地团集体reaction这个剧哈哈哈哈,巴玛苏罗
105,刚看完种地吧，一退出来就看到这个了,H陪我吹晚风吧
106,emmmm赵一博我的支持就到这里了，我祝你成功吧[爱心],天真让你减肥了
107,救命，熟人拍照的尴尬感席卷而来[捂脸笑][捂脸笑][捂脸笑],胡一天的光光大可爱😙
108,就是演技确实不能和专业人士相比，哎，观众审美水平已经提高,守护者渡
109,赵啾咪，第一集看了十分钟，尽力了，祝你在霸总路上越走越远，我撤了[应援][应援][应援],叮叮又铛铛呀
110,拍这么多霸总剧，你不迷茫谁迷茫,阿拉蕾啊嗯
111,感觉啾咪的原声就蛮好听，这个配音有点一时半会.出戏,年糕大美女
112,一博这颜值演校园剧少年剧不得迷死人啊,七八个菜
113,哈哈，来看十个勤天的赵秘书,潍坊甜菜
114,这真是2023年的剧吗哈哈哈哈哈，好土，我喜欢[捂脸笑][捂脸笑],鹿困森林@
115,来看看.我们赵啾咪的演技怎么样~,别找....
116,就喜欢不准时，终于提前开播啦！,笑呵呵的暮雪流年
117,看不下去，家人们我先走一步,超级飞侠_(:з」∠)_
118,我啾咪的颜值还是很能打的[应援][应援][应援],山鬼的倩女
119,赵啾咪为啥啊,陆生裸蕨大羽羊齿
120,哈哈哈哈种地是男人最好的医美,是得安吖
121,好抓马的剧情[捂脸笑][捂脸笑][捂脸笑],josylin
122,我看到了什么[捂脸笑][捂脸笑][呲牙][呲牙][呲牙],我爱吃糖葫芦🌈
123,为啥呀 赵一博！为啥呀！,Raynele
124,女主五年后回来复仇,笑呵呵的暮雪流年
125,哈哈哈我要笑死了,君君故故
126,种地那边啾咪，这边就霸道总裁是吗哈哈哈哈哈哈哈,慧慧
127,为啥啊赵一博为啥啊！哈哈哈哈！,想奔去见你的大傻
128,会种地的霸总有点期待！！！！,茶树在长白山喝雪碧
129,救命吧，右边是种地,josylin
130,这剧怎么改名字了，哈哈,喜欢骑行の仲孙欣然
131,哈哈哈哈  我来看看迷茫的赵秘了[捂脸笑][捂脸笑],晴云舒复卷
132,哈哈哈哈看完种地吧回来笑话华东麦王[捂脸笑],纤纤吃不胖
133,不是一博演爸啊,慕然希可
134,哎妈呀有种看熟人演戏的尴尬哈哈哈哈,甜calo
135,赵啾咪啊，看得我脚趾抓地,咿呀呀呀呀咿
136,10分钟的电视剧现在也能上了。哎。4集电视剧时长能看啥...,思_维没逻辑
137,[捂脸笑]完全不敢看,aaaqqyy
138,啾咪演的很好咱下次别演了[微笑],番茄鸡蛋面＆prime；
139,种地吧里面不是甜妹吗，这里成了霸总[应援],超爱奔跑的乐正映萱
140,支持孩子的每一个理想 望赵一博啾咪早日实现剧本自由,邱北语sama
141,啾咪啊，要不你迷茫呢[捂脸笑],子非鱼哉
142,哈哈哈哈啾咪，我也只能点进来了,sakuyao
143,救命哈哈哈，我还是爱看种地哈哈哈,"Aurora...*,"
144,好家伙，上来就当爸了,156****9998_m2404
145,不愧是你赵揪咪,我我我哦nnnnn
146,赵董的照片是种地的时候，谁懂啊[捂脸笑],爱吃大闸蟹的波波儿
147,来看啾咪[呲牙],小瑜安娜大勤天
148,算了，我还是看不下去，走了赵啾咪，哈哈哈哈哈哈,匿名用户
149,哈哈哈哈哈哈哈来看迷茫的赵秘[狗头],小芽头骗子
150,好家伙，下面好多刷出来的评论,颜色QAQ
151,哈哈哈赵工,Eon8
152,哎嘛，这不是我们赵啾咪嘛~,用户549f10c
153,猜我喜欢，我说为啥看着这么眼熟[捂脸笑][捂脸笑],用户@da2b63041b240
154,啊哈哈哈哈哈哈哈一博,JMSWEET
155,我笑死同时尬死,天真让你减肥了
156,这剧真的太好看了吧都去追啊！，已经推荐给朋友了,乖_不起来
157,9分23秒，对不起了一博，我的脚趾头只允许我看到这儿了，你们懂得，有时候自己一个人看剧也挺无助的[捂脸笑][捂脸笑][捂脸笑][捂脸笑],用户6df8e910
158,哈哈哈赵啾咪,何须。
159,哟，这不是一博妈妈吗,谈笑风生的qq1353
160,脚趾把鞋扣烂了都没忍住，啾咪啊啊啊啊啊啊啊啊你还是种地吧,用户7c688aa42a980
161,哈哈哈哈哈一博的总裁剧 从种地吧过来的[应援],Ahai7
162,这是什么时候的剧啊[笑哭][笑哭][笑哭]赵啾密,用户@d4ae51a41af81
163,支持一下一博,闻人暖(｡･ω･｡)
164,救命我来了[捂脸笑][捂脸笑],Ryan小渔
165,种地是男人最好的医美哈哈哈哈,李桂花冲呀
166,啾咪这一次算欠你的 等你...我必是会百倍千倍奉还的 看了十分钟 我先撤了（bushi,用户7e03b1e3
167,谁懂啊？真的很喜欢这种无语短句，还是这种题材，男女颜值实力在线,独家记忆9240
168,为啥啊赵一博,江江江江江江姜！
169,啾咪，九敏，好好笑，但是不影响喜欢你，有一说一，真的好好笑，姜总，你加油[应援],猪儿佩奇🌟
170,是什么让我们相聚于此,冇发烂渣啊
171,我就喜欢这种让揪咪脸红的剧哈哈哈哈哈哈哈哈哈哈哈哈哈没事儿揪咪咱们挣钱不磕碜！以后会有更多好剧本的！,iriswhatdidshewatch
172,随机点了一段 好尬好尬[捂脸笑],繁繁馨
173,哈哈哈，我就说这个人好像赵一博，点进来果然没有失望,婷婷子ing💦
174,剧荒了 来支持一下啾咪的剧 先翻了下评论 emmm不知道我能不能看完第一集,用户672f005b
175,有点出戏哦 看了种地吧少年 赵一博,改错题🎡
176,为啥呀为啥呀,潍坊甜菜
177,来支持啾咪,心动🌈🎂Brayden💓
178,后槽牙咬碎了还是没忍住笑出了猪叫[捂脸笑][捂脸笑],用户81a1b84400f40
179,啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈我觉得冲个会员来看赵一博迷失自我的过程,～布鲁吐司
180,啾咪的反攻,贫道没有那种世俗的欲望
181,哈哈，赵秘书演霸总[捂脸笑],147****7010_m1796
182,啾咪的反攻[捂脸笑],别把我一个人留在这个夏
183,来看赵啾咪丢人了,hjythc
184,哈哈哈哈哈你个赵啾咪,阿巴阿巴z✨
185,笑死了，哈哈哈哈，来看赵揪咪,爱吃西瓜de侍其千柔
186,我是无脑自来水，可看性较强,莪在春天种下一個老婆
187,"来看赵总[色][色][色][色]
不懂就问，这评论说有人空瓶吗，咋感觉怪怪的[捂脸笑]",原来一开始就是因为你
188,我直接来笑死,脆柿子(•‿•)
189,期待幸福美满的大结局,dukobe
190,来看赵啾咪了,哇好听的名字hhhhhhhhhhh
191,为什么啊,Elijah-nic.
192,赵啾咪 你自己尴尬不尴尬[笑哭],欲渔
193,哈哈哈哈赵啾咪,灵超仙鹅
194,赵一博演霸总哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈太可爱了受不了了！满脑瓜都是他种地傻笑的样子[捂脸笑],蒙娜力三
195,哈哈哈来看啾咪,在数星星、
196,赵总哈哈哈哈,鹿鹿共白头
197,种地霸总 我来了,w蒟蒻y
198,我震惊的是这么年轻，接的戏里竟然有小朋友的角色哈哈哈哈,Bertha_qq1695
199,啾咪绝了,海海海海胆～
200,这种熟悉的剧情，我真是一言难尽，还敢来污染我的眼球！！谁给你的胆子,XXF😁
201,来看啾咪丢人[捂脸笑],石绵绵ぃ
202,哈哈哈哈哈哈赵啾咪,啊啊啊啊叹
203,啾咪还是稚嫩了点哈哈哈,蔷薇木瓜
204,来看看啾咪[色],是阿辛在这里呀
205,赵啾咪哈哈哈哈哈,木木爱吃蒸鱼
206,还是赵啾咪可爱一些[微笑],爱吃嘟嘟菌类的王老板
207,从种地吧过来的[捂脸笑],戟无霸
208,赵一博真的笑死我，[捂脸笑]哈哈霸总气场啊，还有这怎么感觉比女的还有点低啊，这西装属实是穿拘束了。种地简直是男人的医美啊,依兰queen
209,这个剧情尬了些[捂脸笑]知乎短篇啊[呲牙],🇨🇳 笑笑猫
210,"来看赵一博哈哈哈哈哈
",鲈鱼2001
211,一博  我自己扣出豪宅🏤了[微笑][微笑],南彬依
212,怎么现在还有这么尬的演技和剧情[捂脸笑][捂脸笑],喜欢吃牛排の胡母曼岚
213,赵一博我终究还是来看了[捂脸笑],ANGU😍
214,"赵一博，为啥呀
封面吸引我进来了[捂脸笑]",生活顺利.⭐
215,不是我一打开就看到这??,IdealBestards
216,点进来评论一下就是我最大的溺爱了,lala_qq3863
217,甚至连演员表都是种地吧的图片哈哈哈哈哈,asdfgrc
218,家人们快去看，一博演员表里是种地吧的图,殇刃L
219,再种地吧旁边，不得不点进来看[666],一野小野
220,隔行如隔山 我祝你成功吧赵啾咪[捂脸笑],斌总💥？
221,救了大命了，对不起了啾咪，我点进来就花很大的勇气了,又来熬夜啦
222,睡衣搞得花里胡哨的，难看死了,光琴033
223,什么？！一博？！,【纪元】
224,啾咪博  这么会接剧 你不要命啦[捂脸笑],百变小叮当..
225,为啥啊 一博你为啥 你不迷茫谁迷茫,LT、Theater
226,这是我看过的赵一博吗,exoL小凡
227,这么年轻就演爸爸，接一下些未婚前的恋爱剧会更好,meek🍀🍉Taylor
228,慕名而来，点开是对赵啾咪最后的爱了,一树梨花一溪月，不知今夜属何人
229,一博，种地的总裁，好有意思呀哈哈哈,天天11112~
230,好巧哈哈哈哈哈一进来就是赵工,NowNowa.
231,哈哈哈哈，从种地来的,反对非法烟
232,女反派演的女皇帝，挺好看的，回到古代当太监。,看综艺的春程
233,哈哈哈哈哈看到是赵一博演的就进来了，,慧慧
234,其实剧情安排和演员配合度都挺好的[呲牙][呲牙],楠叔不合法
235,哈哈哈啊哈哈种地霸总，笑发财了,小小怪诞✨
236,姐姐还没有妹妹好看呢！,阿超🌟😚97
237,紧张感有搞笑的地方也有，这才是应该上热搜的好剧,湫远_23
