,0,1
238,整个宿舍都加入观剧大队，完全被故事线路吸引,我喂自己袋盐_w_
239,绿茶上位不成绑架总裁儿子 不想闯了大祸，总之，好剧就应该要力荐,感情泛濫的小孩_
240,主人公表演自然到位，希望能成为未来中国电视剧标准,跟太阳捉迷藏_3
241,人物和情节都比预告饱满很多，已经推荐给朋友了,感觉卡了我
242,剧里服化道的整体质感也都非常不错，为了看这个充了会员,三岁统治地球_
243,很期待的一部剧，扣人心弦、与观众产生强烈共鸣,想要个抱抱_33
244,剧里的年轻演员们都表现的不错，不枉我等了这么久,被你吃掉了_33
245,今天看了几集感觉还不错，我要安利给我朋友一起看,甜出服务区_33
246,演员卡司阵容太强，演员们的精彩演绎看得让人目不转睛,想吃月亮了
247,没想到这部剧的质感这么好，感谢所有演员，这部剧值得这么多夸赞,韭菜酱果
248,我的剧荒的日子终于结束了 ​​，被朋友推荐来看没亏,闭上眼装傻2_
249,用心拍的剧大家都看的见。，感谢所有演员，这部剧值得这么多夸赞,希洛梦
250,看了一集之后根本停不下来，马上就拉朋友一起追剧,陪我住进冰箱可好_2_
251,故事节奏、细节处理和配乐都不错，希望导演继续给力,软出新天际232e
252,不愧是我放入追剧列表里的电视剧，希望后面剧情更精彩,我在魔仙堡玩泥巴32tr23
253,国产剧里极少见的很有魅力的男主角，欲罢不能，明天继续,未驯化的狐狸3r23
254,我的剧荒的日子终于结束了 ​​，故事好棒蛮期待后续,突然变乖eq
255,都是一些熟悉的面孔很合我意，决定继续追下去,做个吃货有何不可biu
256,紧张感有搞笑的地方也有，快点给我更新，等不及啦,特技是稻草人r13qr5
257,节奏很紧凑画面很舒适，整体来说，剧集瑕不掩瑜，值得上9分,巴拉拉能量作业消失_
258,卧薪尝胆五年，属于她的她都要夺回来，一整个爱住,吃冰棍嘛rfq3q
259,拍摄手法很符合年轻人的口味，看电视剧走起来,今天也要做锦鲤
260,国产剧里极少见的很有魅力的男主角，好期待后面新人物,迟茗43r3
261,导演编剧换一个我就不看了，还好我没错过这么好的剧,想飞的仙女x3
262,在最近的国产电视剧中算是出彩的了，每个人的演技都那么还原,希酱牌云朵有点甜3r
263,很适合家人一起追的剧，快点给我更新，等不及啦,路人友
264,紧张感有搞笑的地方也有，主演演技全在线，故事也很引人入胜,我是二哈闪亮亮
265,导演镜头节奏掌握得很不错，感觉越到后面越好看,胖德天下第一
266,情话土归土但那是甜蜜乐土，演员和编导继续保持水准,书婳t43t4
267,情话土归土但那是甜蜜乐土，小伙伴们来看看这部剧吧,扮cool搭的士
268,这阵容还有谁，希望能成为未来中国电视剧标准,十玖2e
269,音效视效都很棒，整体来说，剧集瑕不掩瑜，值得上9分,跗骨3232
270,内容也不拖拉，感谢所有演员，这部剧值得这么多夸赞,栖寺_e3
271,演技放心制作放心真心高品质好剧，这才是应该上热搜的好剧,解阙_er3
272,不管从演员阵容还是剧情走向都很有看点，感觉越到后面越好看,苑妆_23
273,从主演到小配角演技都很不错，扣人心弦、与观众产生强烈共鸣,鹊叔_233
274,拍的特别真实，整体来说，剧集瑕不掩瑜，值得上9分,机智的帅大叔c
275,拍摄手法很符合年轻人的口味，希望导演继续给力,撕裂了乌云
276,这剧真的太好看了吧都去追啊！，希望能成为未来中国电视剧标准,沙曼_
277,很适合家人一起追的剧，希望未来能多出一些这种高质量的影视剧,窗灯43r
278,演员细腻的演技，希望能成为未来中国电视剧标准,云端里smoking
279,卧薪尝胆五年，属于她的她都要夺回来，看着真不错,保持Passion
280,每个重要的点都演的很细节，这剧刷新了我的观影最高分,穿姐姐的FILA
281,国产剧里极少见的很有魅力的女主角，希望不要烂尾,清弋423r
282,强大的班底，团队！还有让人期待，感觉越到后面越好看,池烠_333
283,剧里的年轻演员们都表现的不错，我要安利给我朋友一起看,不酷但很软233
284,剧情也特别真实接地气，谢谢你们所有人给我们一部好剧,把你揣进口袋_33
285,演员阵容强大都是妥妥的演技派，很喜欢这个片子细节,感觉卡了我
286,音效视效都很棒，希望未来能多出一些这种高质量的影视剧,被你吃掉了_33
287,电视剧是集体的艺术从剧中可以看出编剧和导演的用功，给我锁死啊,萌出服务区_33
288,群像演技都十分精彩，主创团队真的辛苦了，谢谢你们,软萌且乖_33
289,节奏特别好演技和台词都在线，好剧才是开会员续费的动力哈,推倒餐具
290,在最近的国产电视剧中算是出彩的了，希望能成为未来中国电视剧标准,七曜贤者
291,不管从演员阵容还是剧情走向都很有看点，小伙伴们来看看这部剧吧,软在你眼里er3t
292,像微电影一样节奏感太好了，在我心中这就是年度最佳,粉色梳妆台23
293,强大的班底，团队！还有让人期待，已经推荐给朋友了,未驯化的狐狸3r23
294,不愧是我放入追剧列表里的电视剧，很喜欢这个片子细节,脸让猫挠了342
295,拍摄手法很符合年轻人的口味，还好我没错过这么好的剧,吃冰棍嘛rfq3q
296,赵秘你拍的霸总可真不少啊哈哈哈哈哈,可乐芬达1129
297,因为赵一博点进来看，结果发现自己看过，0.0，哈哈,平凡之路510
298,赵一博真的[色][色][色][色][色]只能说种地真的是最好的医美,李禾火🍭
299,必须支持一博,dukobe
300,期待已久，太好看了。,小辣椒1999🎊
301,帅气的一博,dukobe
302,赵一博，以后别拍这种戏了[捂脸笑],西一西😆
303,"这妈妈好狰狞啊 演的好
",这是我的小号呀呀呀呀呀
304,追妻火葬场 哈哈哈,ᵕ̈ 
305,心疼女主，霸气回归,笑呵呵的暮雪流年
306,🉑看全集不错,笑呵呵的暮雪流年
307,喜欢看种地吧，赵一博理科少年[大拇指][大拇指][大拇指],青青亮亮🍍
308,太尬了，能扣出一座城堡，我要看种地吧,鲨鱼嘟嘟1989
309,什么意思 在我主页给我推这个[捂脸笑][捂脸笑][捂脸笑],Dalnimmmmm
310,居然是主页给我推荐的？！哈哈哈一博啊一博,232OOO
311,一博还是尝试校园剧吧[捂脸笑]种地里真的很有魅力,李桂花冲呀
312,看的乐呵呵的，还是种地更帅点啦,茄子醋木鱼
313,助理是赵一博配的音吗,爱吃菠萝的Funny
314,救命啊 你还是去种地吧[捂脸笑],大 黄 鸭
315,一博还是种地的时候帅又有朝气[笑哭],呆桃兒
316,看了种地的赵一博再看这个哈哈哈哈哈哈，好违和,钰洁🥰
317,我是看了种地吧再来看的,用户448c362a
318,为啥呀 为啥呀赵啾咪,后斗门的夏🐑
319,这不赵一博吗,热苏打°*:.☆
320,这个霸总个子有点袖珍啊[捂脸笑],边撩撩的大可爱
321,为啥啊啾咪,lllxfff
322,一博，我会努力看的,刨杨梅冰
323,还是种地适合赵秘,舍不得动脑
324,为啥呀，赵一博，到底是为啥呀,哈哈哈…嗝！！！！
325,为啥啊赵一博为啥啊,啊夕Anthea
326,啾咪啾咪,地瓜丸子咘
327,为啥啊这是为啥啊,ccccccc、.
328,赵一博，为啥啊你为啥啊哈哈哈哈,ZZR芷柔
329,啾咪，多拍，爱看,展俏是我呀
330,啾咪啾咪,我是李昊
331,哈哈哈哈哈 赵啾咪 我来了,小訧🥦
332,为啥啊一博[捂脸笑][捂脸笑][捂脸笑][捂脸笑],薄荷撞可乐♏️
333,哈哈哈哈哈哈哈哈有种看熟人的感觉,HLWL9
334,来看一博哈哈哈,139****4694_m2399
335,为啥啊赵一博为啥啊,憨批.....。
336,还得是沈总啊,后陡门的夏🌸🍃
337,赵啾咪：为啥啊。,明哥在爱奇艺
338,哈哈哈哈哈哈赵一博,匿名用户
339,来看赵一博了哈哈哈哈,溯㊣
340,考古啾咪,卟卟哔卟
341,哈哈哈，一博,嘉不羁哟
342,部分剧情映照现实值得人们反思，拍的挺好的呀,买老婆去_w_
343,挺上瘾的，这无疑是今年最好的剧,长洲r34
344,爱奇艺怎么也踏上短剧的路,星河叹🍓
345,最讨厌短剧了，没头没尾的[捂脸笑],小马哥1001
346,这个剧咋没有设置弹幕,Koi*＊
347,来支持一下[色],筱筱(⑉• •⑉)‥♡🍉
348,朋友推荐来看的，完全猜不透剧情发展,比你还萌_33
349,听说班底很不错，超出预期~,少女收发室_233
350,一众实力派演员，里面每个演员我都好喜欢,鹿耳甜心_33
351,剧情真的特别棒，这无疑是今年最好的剧,耳朵超软_233
352,节奏特别好演技和台词都在线，不够看不够看啊,池烠_333
353,演员性格塑造分明，挖了新坑了啊哈哈哈,雏禾_223
354,导演的运镜太棒啦，这几年国产剧越来越好了,椿慵_33
355,舍不得快进，里面每个演员我都好喜欢,甜猫储藏室_
356,看起来很舒服，好希望一次更新完,甜味信息素_233
357,果然是实力派，真的超级赞啊,萌酱_小可爱_ε
358,卧薪尝胆五年，属于她的她都要夺回来，值得推荐,幼稚园杀手_233
359,布景什么的也还可以，真的值得看,不酷但很软233
360,又土又上头 要素过多，期待剧情发展,俺媳妇说俺长得帅_2_
361,演员阵容强大都是妥妥的演技派，期待着哦,攒一筐愿望__
362,认定选角很合适，真是好看,专属粉色系_
363,真的很正能量呢，这样品质的剧真的可以多来几部！,神啊_赐个妞吧
364,镜头可真牛啊，没有一个是废的，是好看的没错,把你揣进口袋_33
365,无法停止的喜欢，可以追的剧,黑羊_卵ww
366,还原度很高，更新再快儿吧,巧克力慕斯_3
367,很合我的胃口，感谢编剧大大，感谢导演,进击的学渣_3_
368,很期待的一部剧，希望后面剧情更精彩,甜入你心底_
369,致敬每一个功勋先锋，耐心一些，会有惊喜的。,考试就是哪里不会考哪里ww
370,这部剧太香了我的天，这几年国产剧越来越好了,不卖萌_纯笑容
371,剧情是在线的，欲罢不能，明天继续,被窝是我初恋_
372,主人公表演自然到位，故事好棒蛮期待后续,脑袋发芽了_33
373,终于开播了，各方面都很有质感的一部剧,甜的尴尬_33
374,期待好久了，真的特别棒,揣一袋快乐_33
375,国产难得做这个题材，好希望一次更新完,风格豆腐干223
376,这部戏的班底好强大，好看好看,集齐一箱_纯露
377,看这演员阵容确实值得看，不能错过的好剧,zheng经货
378,赞美剧组工作人员，好看好看,浅了个九_33
379,很好看的一部电视剧，这样品质的剧真的可以多来几部！,攒一屋的巧克力_33
380,在最近的国产电视剧中算是出彩的了，追剧人狂喜,萌出服务区_33
381,剧集本身超有感染力的场面，要认真看剧了,软萌且乖_33
382,重要情节一点都没落下，一系列剧情和细节都很好,梅干菜煮汤
383,终于开播了，这也太好看了吧,抓到一只小可爱41 q
384,女主演技不错，我要叫同事们都来看,耳根软得很r12
385,服化道没得说，会继续保持追剧的,枸杞红枣水
386,剧情挺不错的，目前不错，再接再厉,到海里浪
387,剧情紧凑环环相扣，这个真不错,推倒餐具
388,感觉这部剧的风格挺大胆的，这样品质的剧太难得了,西野加奈143t
389,节奏把握的好，小伙伴们来看看这部剧吧,噜啦啦噜啦啦555158
390,这部剧细节取胜，已经安利同事,拾晨雨
391,眼泪真的忍不住，希望导演编剧继续给力,白井 泪子
392,看进去以后停不下来了，爱了爱了,斩魂庭师
393,服化道没得说，主创团队真的辛苦了，谢谢你们,一生所爱赫萝
394,调情油归油但那是奶油，这个真不错,七曜贤者
395,镜头感很强，快点给我更新，等不及啦,伍晚晴
396,感觉这部剧的风格挺大胆的，神仙剧,软在你眼里er3t
397,喜欢女主人设，挖了新坑了啊哈哈哈,揪你小辫子4354r
398,看了一集之后根本停不下来，可看性较强,粉色梳妆台23
399,这剧意外不错啊，不能错过的好剧,抱住Clear_
400,觉得全员演技在线，一整个爱住,柚柚很甜43r3
401,剧情不错逻辑通顺，不枉我等了这么久,苒苒很软43rt4ef
402,剧情不错逻辑通顺，追定了,请把我的小熊还给我e23r2
403,很期待的一部剧，这剧刷新了我的观影最高分,蜗牛也放屁_w_
404,非常喜欢里面的剧情，目前不错，再接再厉,一只小甜幼221
405,导演也太会拍了吧，可以追的剧,啾一口软脸324e
406,重点是服化道非常加分，故事立意高！完美,我可是你的小宝贝r3
407,期待了超级久的一部剧，总之，好剧就应该要力荐,你和小熊都归我32r3
408,剧情不错逻辑通顺，各方面都很有质感的一部剧,习惯被你宠2rfe
409,带着妈妈一起看，拍的挺好的呀,抓住酸奶a12 2e
410,挺好的一部电影，太有内个味道了,萌男怪兽呦i23
411,导演编剧换一个我就不看了，继续追剧,粉色制冷器4221
412,很期待的一部剧，节奏明晰，值得一看。,少女愿望机32r4
413,编剧很厉害，这才是应该上热搜的好剧,私奔到月球_0_
414,我挺看好这种形式的，被朋友安利的，感谢朋友,天要逆吾
415,台词有趣又有深度，这几年国产剧越来越好了,脸让猫挠了342
416,主人公表演自然到位，我要叫同事们都来看,唔啦嘿呀嗯哼232
417,画面极美赏心悦目，期待后面的剧情,冰你没商量_0_
418,节奏很紧凑画面很舒适，值得追,四个伴郎
419,挺有质感的，决定继续追下去,甜得刚刚好_
420,演技也很在线，是好看的没错,黄濑凉太太口服液ww
421,每个人都让人又爱又恨，不枉我等了这么久,嘴角的樱桃汁3re2
422,布景什么的也还可以，这会员开的不亏,桃色愿望44e23
423,看的时候情绪都被带动起来了，值得一看,森先生╭
424,叙事风格新颖，会继续保持追剧的,不在乎╭
425,编剧写的剧情人物有血有肉，给我锁死啊,咬樱唇_
426,主人公表演自然到位，太有内个味道了,诱拐猫仆322
427,画面滤镜都很真实，看的太爽了,招牌甜心3re
428,难得不用快进的剧，真的特别棒,遥是我媳妇_
429,难得快节奏的剧，决定继续追下去,荣耀与低谷
430,音效视效都很棒，完全无尿点。,蓝莓硬糖3r
431,超乎我的想象，不够看不够看啊,动执
432,节奏很紧凑画面很舒适，被朋友安利的，感谢朋友,帅呆啦_
433,故事有条理，今年看过的最好的电视剧,甜野猫4
434,女主演技自然，不能错过的好剧,可乐味雪碧4r
435,叙事风格新颖，我觉得挺好看的呀,你在哪里遥
436,每个人都让人又爱又恨，今年看过的最好的电视剧,牛奶煮雪糕4r4
437,舍不得快进，第一次看就被吸引了,没有良心的孩纸_w
438,真的很正能量呢，我觉得还是很不错的,眼底藏着星43t4
439,赞美剧组工作人员，不能错过的好剧,聒喃43t
440,这剧情太感人了，迫不及待看下去！,喜欢骑自行车的褚师寄柔
441,看得我热泪盈眶，已经推荐给朋友了,伏枕43r
442,比想象中好，可以追的剧,Slave_奴隶
443,洗澡的时候随便点的这个剧，这无疑是今年最好的剧,静于虚妄
444,导演真的很会调教演员，关注这么久，终于出了,男人的dota秀
445,台词有趣又有深度，被朋友安利的，感谢朋友,蝉嘶43
446,真的好喜欢这部剧，节奏明晰，值得一看。,仿制CD目录
447,群像演技都十分精彩，这个剧我看着还行啊,妗瑾43t
448,这阵容还有谁，关注这么久，终于出了,谈fool
449,挺不错的，各方面都很有质感的一部剧,岸邮43t43
450,又土又上头 要素过多，已经推荐给朋友了,骨川43t43
451,已经期待了好久呀，很有味道,且共43t
452,最近能看的剧也不多了，我太满足了！！！,濯缨t43t
453,出乎意料的好看，一句话概括，“越来越有趣了,讴吟232
454,国产难得做这个题材，这个真不错,拘月_333
455,眼泪真的忍不住，完全无尿点。,拂蛾yh56
456,我可真的太喜欢这个剧的架构了，值得一看,潋潋434t
457,挺有质感的，追剧人狂喜,肾宝味道好极了_w
458,演绎精当故事精彩，好想求加更,请缨23
459,挺有质感的，看着真不错,驿别_232
460,剧情非常清晰明了，都好赞！,失眠急诊室
461,编剧写的剧情人物有血有肉，已经推荐给朋友了,祖传不正常基因
462,这部剧细节取胜，看的太爽了,坞舟_233
463,演员的台词功底抓住了我，已经安利同事,横县王乔音
464,最近很不错的一部剧，总之，好剧就应该要力荐,体育课上嚼炫迈_w
465,节奏很紧凑画面很舒适，已经拉着朋友一起看啦,一曼阿
466,看下来逻辑清晰，演员可！画面可！,话太烫口
467,重要情节一点都没落下，五星满分太棒了,中路傲娇帝5
468,真的好爱这种爽剧，这会员开的不亏,认怂一百年
469,这个人设太带感了，比大片电影好看多了,早暮_
470,场景真实高度还原，有电影大片的质感了,耳朵好烦
471,拍的特别真实，希望不要烂尾,人生目的论
472,好久没有看过这么带感的剧了，期待后续,像个loco
473,画面让人很舒服，真的值得看,用户3b042966
474,演员演技很不错，要认真看剧了,跳腋
475,赞美剧组工作人员，故事好棒蛮期待后续,词不片倚
476,演技也很在线，五星满分太棒了,辞话_
477,还挺精彩的，要认真看剧了,有人模仿我的脸_ww
478,剧情写的太有意思了，期待后面的发展，先马克,绝黛_
479,主角演技在线，真的值得看,横戈34r
480,这画面这质感这演员这情节太绝了，看了还想看,远岫dfw3
481,这部剧细节取胜，故事立意高！完美,追逐‖GAME
482,画面我很喜欢，期待着哦,生绡43r23
483,很期待的一部剧，被朋友推荐来看没亏,云幔r2r2
484,剧情非常清晰明了，值得慢慢品味,阅世4r3
485,演员阵容强大都是妥妥的演技派，要认真看剧了,西窗43r2
486,演员都很在线，有电影大片的质感了,轻宛_23
487,内容也不拖拉，小伙伴们来看看这部剧吧,阿渣_223
488,服化道没得说，期待着哦,莪在春天种下一個老婆
489,群像演技都十分精彩，根本停不下来,比你还萌_33
490,看得津津有味，一句话概括，“越来越有趣了,少女收发室_233
491,节奏紧凑没有一点拖沓，感觉越到后面越好看,鹿耳甜心_33
492,终于不用剧荒了，一系列剧情和细节都很好,耳朵超软_233
493,今天看了几集感觉还不错，一整个爱住,湫远_23
494,眼睛发酸眼泪都要出来了，最期待的片终于出了,椿慵_33
495,朋友推荐来看的，这无疑是今年最好的剧,超甜Feel_
496,这剧太可了，五星满分太棒了,甜味信息素_233
